bar_minutes,signal_time,session_date,session_close,bar_id,setup,side,atr,entry_reference_close,profile_poc,profile_val,profile_vah,session_vwap,vwap_upper,vwap_lower,absorption,recent_absorption,accumulation,smoothed_delta_proxy
1,2024-12-23 15:58:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,346878,value_area_bounce,-1,18.876428571427823,21313.42,21318.482708333337,21303.701458333337,21328.336875,21356.601654071088,21366.039868356802,21347.163439785374,False,False,False,-235.92423913415405
1,2024-12-23 17:04:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,346944,value_area_bounce,-1,12.295714285713725,21464.29,21450.170833333334,21390.6425,21471.817499999997,21369.914455244587,21376.062312387443,21363.76659810173,False,False,False,-1763.159645164074
1,2024-12-23 17:17:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,346957,value_area_bounce,1,13.340714285713537,21435.17,21457.691875,21432.039791666666,21478.213541666664,21374.05565279237,21380.726009935224,21367.385295649514,False,False,False,1058.4912565529714
1,2024-12-23 17:19:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,346959,value_area_bounce,1,14.631428571428062,21438.67,21457.691875,21421.778958333332,21473.083124999997,21374.54376266141,21381.859476947124,21367.2280483757,False,False,False,3770.698757493954
1,2024-12-23 17:31:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,346971,value_area_bounce,1,13.773571428571293,21444.17,21445.685625,21434.466875,21460.643958333334,21377.15078353672,21384.037569251006,21370.263997822432,False,False,False,2000.450019244649
1,2024-12-23 18:17:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,347017,value_area_bounce,-1,12.361428571429185,21471.42,21472.253125,21447.463125,21484.648125,21387.683466808943,21393.864181094657,21381.50275252323,False,False,False,-103.80812634567428
1,2024-12-23 19:26:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,347086,value_area_bounce,-1,8.32642857142881,21522.42,21520.2275,21505.3525,21526.6025,21403.12857273772,21407.291787023438,21398.965358452006,False,False,True,-801.5868560102938
1,2024-12-23 19:27:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,347087,value_area_bounce,-1,8.397857142857381,21521.04,21519.930625,21506.003541666665,21525.899375,21403.361914523237,21407.560843094667,21399.162985951807,False,False,False,-1747.324658615599
1,2024-12-23 20:14:00+00:00,2024-12-23,2024-12-23 21:00:00+00:00,347134,value_area_bounce,1,13.187142857143044,21478.67,21507.44625,21472.94625,21537.63375,21410.876816351927,21417.4703877805,21404.283244923354,False,False,False,1567.6386369517952
1,2024-12-24 14:32:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348172,value_area_bounce,1,11.60857142857068,21607.29,21590.95229166667,21590.95229166667,21608.85854166667,21595.274788826202,21601.07907454049,21589.470503111916,False,False,False,1392.192268022389
1,2024-12-24 14:33:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348173,value_area_bounce,-1,13.16214285714211,21599.29,21591.331458333334,21579.523958333335,21605.106875,21597.50928208485,21604.090353513424,21590.92821065628,False,False,False,-2845.2533011343926
1,2024-12-24 14:34:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348174,value_area_bounce,-1,13.76071428571335,21603.79,21591.331458333334,21579.523958333335,21607.074791666666,21598.67211007956,21605.552467222416,21591.7917529367,False,False,False,-4231.351690744243
1,2024-12-24 16:05:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348265,value_area_bounce,-1,10.69571428571466,21734.54,21707.513333333332,21694.36666666667,21737.09333333333,21675.76773448339,21681.115591626247,21670.419877340533,False,False,False,-295.539964869753
1,2024-12-24 16:52:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348312,value_area_bounce,-1,5.756428571428062,21756.79,21754.831875,21743.924375,21763.92145833333,21690.302834856117,21693.18104914183,21687.424620570404,False,False,False,-3051.6977921769444
1,2024-12-24 16:56:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348316,value_area_bounce,-1,8.300000000000052,21758.54,21754.831875,21747.560208333332,21765.739374999997,21691.84624058702,21695.99624058702,21687.696240587018,False,False,False,-9.151095037824234
1,2024-12-24 17:37:00+00:00,2024-12-24,2024-12-24 18:00:00+00:00,348357,value_area_bounce,1,11.27214285714347,21751.54,21760.674375000002,21748.930625,21770.069375,21701.45010861869,21707.086180047263,21695.814037190117,False,False,False,459.6488306529527
1,2024-12-26 14:43:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,348930,value_area_bounce,-1,19.88428571428553,21757.92,21771.25041666667,21739.671250000003,21771.25041666667,21761.02724767321,21770.969390530354,21751.085104816066,False,False,False,-1839.9723674499107
1,2024-12-26 14:59:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,348946,value_area_bounce,1,23.942857142857196,21736.67,21755.529583333337,21726.88375,21778.44625,21737.811846549026,21749.783275120455,21725.840417977597,False,False,False,10046.220673451542
1,2024-12-26 15:00:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,348947,value_area_bounce,1,24.389285714285766,21745.04,21755.529583333337,21726.88375,21778.44625,21737.9506826305,21750.145325487643,21725.756039773358,False,False,False,8845.915512829888
1,2024-12-26 15:02:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,348949,value_area_bounce,1,23.70214285714272,21738.42,21755.529583333337,21726.88375,21772.717083333337,21737.954831292278,21749.80590272085,21726.103759863705,False,False,False,681.8573409287915
1,2024-12-26 15:41:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,348988,value_area_bounce,-1,12.61357142857092,21756.04,21716.805416666666,21710.95625,21763.598749999997,21740.291492284614,21746.5982779989,21733.98470657033,False,False,False,-1443.2836590111908
1,2024-12-26 16:24:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,349031,value_area_bounce,-1,8.295714285713725,21769.04,21761.137708333335,21748.355208333334,21784.572291666664,21748.099241922326,21752.247099065182,21743.95138477947,False,False,False,-1703.4475827763717
1,2024-12-26 17:21:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,349088,value_area_bounce,-1,7.719285714285953,21831.54,21807.785416666666,21795.848749999997,21834.642916666668,21758.643629742015,21762.50327259916,21754.78398688487,False,False,False,-2118.641953738964
1,2024-12-26 17:25:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,349092,value_area_bounce,-1,8.318571428571106,21823.04,21807.862916666665,21795.94625,21831.69625,21759.584966322986,21763.74425203727,21755.4256806087,False,False,False,-1500.2770917244025
1,2024-12-26 20:14:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,349261,value_area_bounce,-1,7.267857142857143,21809.04,21786.623333333337,21781.956666666665,21819.29,21774.785794796368,21778.419723367795,21771.15186622494,False,False,False,-2340.6395353327252
1,2024-12-26 20:40:00+00:00,2024-12-26,2024-12-26 21:00:00+00:00,349287,value_area_bounce,1,6.302142857143606,21827.04,21825.112916666665,21820.19625,21830.029583333337,21776.781064597762,21779.932136026335,21773.62999316919,False,False,False,562.44604823636
1,2024-12-27 15:00:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350327,opening_range_breakout,-1,23.0,21444.29,21522.036874999998,21469.544374999998,21574.529375,21531.7528229453,21543.2528229453,21520.2528229453,False,False,False,-6328.94227697495
1,2024-12-27 16:43:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350430,value_area_bounce,-1,15.05428571428534,21378.67,21353.123125,21329.529375,21395.591875,21411.540733498896,21419.06787635604,21404.013590641753,False,False,False,-8809.693494656003
1,2024-12-27 16:56:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350443,value_area_bounce,1,18.117857142857247,21349.29,21353.705625,21316.917708333334,21390.493541666667,21407.950496627192,21417.009425198623,21398.891568055762,False,False,False,1951.8086616308356
1,2024-12-27 17:22:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350469,value_area_bounce,1,15.031428571428998,21309.04,21323.060625,21291.341875,21380.154375,21399.67075905673,21407.186473342445,21392.155044771018,False,False,False,36.15135697812411
1,2024-12-27 17:47:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350494,value_area_bounce,-1,14.83785714285789,21319.54,21321.20125,21292.88875,21333.784583333334,21393.752313661505,21401.171242232933,21386.333385090078,False,False,False,-1878.9588850756013
1,2024-12-27 18:07:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350514,value_area_bounce,-1,13.273571428571293,21347.54,21334.873125,21308.185625,21361.560625,21391.949586430073,21398.58637214436,21385.312800715787,False,False,False,-3861.485239855869
1,2024-12-27 18:09:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350516,value_area_bounce,-1,13.567142857143283,21358.04,21334.873125,21308.185625,21361.560625,21391.726761758073,21398.510333186645,21384.9431903295,False,False,False,-4700.718040088581
1,2024-12-27 20:02:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350629,value_area_bounce,-1,9.844999999999866,21471.17,21433.636875,21426.959375,21473.701875,21399.94979749867,21404.87229749867,21395.02729749867,False,False,False,-1988.8401881693178
1,2024-12-27 20:03:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350630,value_area_bounce,-1,10.154285714285445,21466.79,21433.636875,21426.959375,21473.701875,21400.104051204435,21405.181194061577,21395.026908347292,False,False,False,-2422.658165606805
1,2024-12-27 20:10:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350637,value_area_bounce,-1,12.708571428570783,21456.54,21433.636875,21426.959375,21473.701875,21401.054481255076,21407.40876696936,21394.70019554079,False,False,False,-566.109795661938
1,2024-12-27 20:28:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350655,value_area_bounce,1,12.92928571428534,21439.92,21473.633541666662,21436.237708333334,21499.810625,21402.174376032362,21408.639018889506,21395.70973317522,False,False,False,634.2444519388546
1,2024-12-27 20:36:00+00:00,2024-12-27,2024-12-27 21:00:00+00:00,350663,value_area_bounce,1,11.207142857141921,21427.29,21432.498125,21417.539791666662,21473.633541666662,21402.596448552955,21408.200019981527,21396.992877124383,False,False,False,2905.1473361194458
1,2024-12-30 14:31:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351663,value_area_bounce,1,14.58642857142773,21196.92,21203.395625,21189.514375000002,21217.276875000003,21198.490984705633,21205.784198991347,21191.19777041992,False,False,False,3454.737186399302
1,2024-12-30 14:32:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351664,value_area_bounce,-1,15.835714285713818,21192.17,21203.395625,21189.514375000002,21211.724375,21197.34566778798,21205.263524930837,21189.427810645124,False,False,False,-315.7920737442764
1,2024-12-30 14:37:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351669,value_area_bounce,1,24.247142857142016,21169.04,21204.249375,21168.913125,21223.880624999998,21175.61163016542,21187.73520159399,21163.488058736846,False,False,False,388.10134684185596
1,2024-12-30 14:50:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351682,value_area_bounce,1,26.23285714285677,21166.17,21195.008541666666,21157.573125,21221.748125,21159.194481528488,21172.310910099917,21146.07805295706,False,False,False,7809.0090889565545
1,2024-12-30 15:05:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351697,value_area_bounce,1,27.979285714285393,21116.04,21156.820625,21102.530625,21177.179375,21143.598201681,21157.587844538142,21129.60855882386,False,False,False,2443.0885906685317
1,2024-12-30 15:10:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351702,value_area_bounce,1,28.92428571428614,21111.79,21156.820625,21109.316874999997,21177.179375,21140.504256713757,21154.9663995709,21126.042113856613,False,False,False,3829.4954513063476
1,2024-12-30 15:11:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351703,value_area_bounce,1,27.722142857143417,21131.29,21156.820625,21109.316874999997,21177.179375,21140.102940216966,21153.964011645538,21126.241868788395,False,False,False,6014.682795544186
1,2024-12-30 17:06:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351818,value_area_bounce,-1,14.452142857142722,21256.54,21247.050416666665,21196.00875,21262.362916666665,21152.89197455555,21160.118045984123,21145.665903126977,False,False,False,-1344.8910629246338
1,2024-12-30 17:36:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351848,value_area_bounce,-1,12.089999999999625,21312.92,21288.753333333334,21264.586666666662,21327.42,21163.76157949313,21169.806579493128,21157.71657949313,False,False,False,-1183.1730281457208
1,2024-12-30 17:56:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351868,value_area_bounce,-1,14.240000000000562,21312.54,21329.555625,21274.899375,21329.555625,21173.09470238015,21180.214702380148,21165.97470238015,False,False,False,-2365.5709427749457
1,2024-12-30 18:03:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351875,value_area_bounce,-1,20.460000000000427,21326.42,21325.909791666665,21278.034791666665,21337.878541666665,21177.539794378696,21187.769794378695,21167.309794378696,False,False,False,-2033.0884514082345
1,2024-12-30 18:17:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351889,value_area_bounce,-1,14.388571428571854,21349.54,21326.893958333334,21317.112708333334,21349.716875,21184.072859854372,21191.267145568658,21176.878574140086,False,False,False,-423.17658527725007
1,2024-12-30 18:28:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351900,value_area_bounce,1,16.68000000000029,21333.42,21335.055625,21318.049375000002,21352.061875,21188.828122810584,21197.168122810584,21180.488122810584,False,False,False,3177.325969744553
1,2024-12-30 18:36:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351908,value_area_bounce,-1,17.844999999999864,21326.42,21335.055625,21318.049375000002,21352.061875,21192.196676977062,21201.119176977063,21183.274176977062,False,False,False,-1841.0477701812283
1,2024-12-30 18:37:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351909,value_area_bounce,1,17.13428571428553,21331.92,21335.055625,21318.049375000002,21352.061875,21192.627583601297,21201.19472645844,21184.060440744153,False,False,False,715.4881557136994
1,2024-12-30 19:27:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351959,value_area_bounce,1,13.460000000000425,21316.42,21346.063958333332,21316.247291666667,21364.699375,21206.183280770038,21212.913280770037,21199.453280770038,False,False,False,1230.522549236759
1,2024-12-30 20:03:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351995,value_area_bounce,-1,10.77785714285658,21324.42,21334.221250000002,21309.583749999998,21334.221250000002,21213.33500323953,21218.723931810957,21207.9460746681,False,False,False,-802.7605908439897
1,2024-12-30 20:06:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,351998,value_area_bounce,1,11.30428571428534,21317.42,21334.221250000002,21315.058750000004,21334.221250000002,21214.04577135888,21219.697914216023,21208.393628501737,False,False,False,438.2571294775231
1,2024-12-30 20:12:00+00:00,2024-12-30,2024-12-30 21:00:00+00:00,352004,value_area_bounce,1,13.144285714284965,21326.17,21320.533750000002,21315.058750000004,21334.221250000002,21215.179182731103,21221.751325588244,21208.60703987396,False,False,False,1269.6960294726337
1,2025-01-02 14:30:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,353941,value_area_bounce,1,12.46214285714372,21172.25,21194.207916666666,21166.837083333332,21227.052916666667,21167.393333333333,21173.624404761904,21161.162261904763,False,False,False,2561.1735431966863
1,2025-01-02 14:31:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,353942,value_area_bounce,1,14.007142857143792,21185.5,21201.71791666667,21165.42291666667,21213.816250000003,21172.67368110728,21179.677252535854,21165.670109678707,False,False,False,7311.443090416378
1,2025-01-02 15:02:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,353973,value_area_bounce,-1,29.77714285714293,21210.75,21220.432291666664,21064.026041666664,21220.432291666664,21118.684607204927,21133.573178633498,21103.796035776355,False,False,False,-1642.296896569108
1,2025-01-02 15:03:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,353974,value_area_bounce,-1,27.77714285714293,21206.0,21220.432291666664,21064.026041666664,21220.432291666664,21121.172518370004,21135.061089798575,21107.283946941432,False,False,False,-4189.153887970456
1,2025-01-02 15:49:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354020,value_area_bounce,1,29.990714285714212,21123.63,21249.112500000003,21102.7875,21258.8675,21133.147285308864,21148.14264245172,21118.151928166008,False,False,False,9170.123780878537
1,2025-01-02 18:36:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354187,value_area_bounce,1,22.957857142856874,20869.38,20883.775833333333,20847.4425,20888.3175,21061.984274038394,21073.463202609822,21050.505345466965,False,False,False,5223.143175111827
1,2025-01-02 18:43:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354194,value_area_bounce,1,23.345714285714298,20871.38,20887.094375,20845.581875,20887.094375,21058.151503715722,21069.82436085858,21046.478646572865,False,False,False,129.45116778226156
1,2025-01-02 19:57:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354268,value_area_bounce,-1,20.920000000000073,20911.88,20898.413125,20898.413125,20935.650625000002,21035.872370091158,21046.332370091157,21025.41237009116,False,False,False,-3229.6001669299494
1,2025-01-02 20:51:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354322,value_area_bounce,-1,16.81000000000001,20985.13,20982.634583333333,20962.697916666668,21002.57125,21029.640719185798,21038.045719185797,21021.2357191858,False,False,False,-3443.652262906491
1,2025-01-02 20:54:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354325,value_area_bounce,-1,18.595714285714298,20986.38,20980.796875,20969.265625,21011.546875,21029.414363713557,21038.712220856414,21020.1165065707,False,False,False,-5058.454490862291
1,2025-01-02 20:56:00+00:00,2025-01-02,2025-01-02 21:00:00+00:00,354327,value_area_bounce,-1,20.283571428571513,20988.63,20981.119791666664,20970.588541666664,21009.203125,21029.23405785005,21039.375843564336,21019.092272135767,False,False,False,-1213.3686183357568
1,2025-01-03 14:47:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355338,value_area_bounce,-1,25.693571428571367,21210.38,21173.313333333335,21069.553333333337,21242.486666666668,21207.71083714745,21220.557622861736,21194.864051433164,False,False,False,-4891.967978215995
1,2025-01-03 15:24:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355375,value_area_bounce,1,30.431428571427595,21160.63,21200.494375000002,21148.323958333334,21245.211875,21199.201827646135,21214.41754193185,21183.98611336042,False,False,False,1242.622085501554
1,2025-01-03 15:30:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355381,value_area_bounce,1,27.6364285714283,21167.75,21193.041458333333,21148.323958333334,21245.211875,21195.916829210055,21209.73504349577,21182.09861492434,False,False,False,2050.337140814717
1,2025-01-03 15:31:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355382,value_area_bounce,1,26.229285714285652,21161.75,21163.229791666665,21148.323958333334,21237.758958333332,21195.337541003704,21208.45218386085,21182.22289814656,False,False,False,2445.6859137187585
1,2025-01-03 18:01:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355532,value_area_bounce,-1,9.170000000000073,21291.0,21290.365625,21287.293125000004,21304.191875,21225.223765121485,21229.808765121485,21220.638765121486,False,False,False,-639.53502035026
1,2025-01-03 20:37:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355688,value_area_bounce,1,8.388571428571074,21356.63,21362.963541666668,21347.543125,21362.963541666668,21253.564186331292,21257.758472045578,21249.369900617006,False,False,False,2216.952765514193
1,2025-01-03 20:58:00+00:00,2025-01-03,2025-01-03 21:00:00+00:00,355709,value_area_bounce,1,11.567142857142503,21349.5,21349.9375,21343.3125,21363.1875,21257.69304201566,21263.476613444232,21251.90947058709,False,False,False,4187.233932559884
1,2025-01-06 14:31:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356687,value_area_bounce,-1,22.419999999998254,21577.25,21592.689791666668,21534.357708333337,21592.689791666668,21589.514470674352,21600.72447067435,21578.304470674353,False,False,False,-1246.567509945371
1,2025-01-06 14:32:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356688,value_area_bounce,-1,22.60785714285547,21586.25,21587.386875,21534.357708333337,21592.689791666668,21590.469515538225,21601.773444109655,21579.165586966796,False,False,False,-5961.217366310574
1,2025-01-06 15:10:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356726,value_area_bounce,-1,19.569285714284756,21638.38,21663.85125,21611.05375,21678.93625,21636.96478995326,21646.749432810404,21627.180147096118,False,False,False,-1522.0606027242357
1,2025-01-06 17:46:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356882,value_area_bounce,1,14.00571428571415,21632.25,21673.130624999998,21624.815625000003,21685.209375,21676.40557242016,21683.408429563016,21669.402715277305,False,False,False,614.9541104080934
1,2025-01-06 17:47:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356883,value_area_bounce,1,13.451428571428291,21637.75,21673.130624999998,21628.841875,21685.209375,21676.261531130007,21682.98724541572,21669.535816844294,False,False,False,3323.182627176646
1,2025-01-06 17:57:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356893,value_area_bounce,1,12.900714285714068,21635.0,21667.63,21634.29666666667,21696.79666666667,21674.50332624203,21680.953683384887,21668.05296909917,False,False,False,7.205479646344429
1,2025-01-06 18:10:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356906,value_area_bounce,1,15.317142857142503,21629.88,21670.846875000003,21625.073125000003,21675.008125,21671.50453425835,21679.163105686923,21663.84596282978,False,False,False,1773.2231293188934
1,2025-01-06 19:36:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356992,value_area_bounce,1,12.715714285714578,21546.25,21547.15625,21532.46875,21567.71875,21648.997190955317,21655.355048098176,21642.639333812458,False,False,False,514.0620297767052
1,2025-01-06 19:43:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,356999,value_area_bounce,1,11.804285714285859,21542.63,21541.28125,21541.28125,21555.96875,21647.29622486226,21653.198367719404,21641.394082005118,False,False,False,671.2026641971595
1,2025-01-06 19:50:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,357006,value_area_bounce,-1,10.571428571428571,21544.25,21543.338541666664,21541.411458333336,21554.901041666664,21645.668277811903,21650.953992097617,21640.38256352619,False,False,False,-315.63252039913505
1,2025-01-06 20:12:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,357028,value_area_bounce,1,12.429285714285859,21533.75,21541.984375,21529.442708333336,21560.796875,21638.714498925645,21644.929141782788,21632.4998560685,False,False,False,1967.8587079146541
1,2025-01-06 20:19:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,357035,value_area_bounce,1,10.982857142857288,21540.75,21543.84375,21528.53125,21549.96875,21637.237557472166,21642.728986043596,21631.746128900737,False,False,False,1549.5555943881168
1,2025-01-06 20:43:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,357059,value_area_bounce,-1,12.053571428571429,21561.75,21529.785833333335,21492.330833333333,21567.240833333333,21633.841200988365,21639.86798670265,21627.81441527408,False,False,False,-409.3911863307758
1,2025-01-06 20:57:00+00:00,2025-01-06,2025-01-06 21:00:00+00:00,357073,value_area_bounce,-1,17.926428571428655,21563.25,21565.22666666667,21539.200000000004,21578.24,21630.908069809306,21639.87128409502,21621.94485552359,False,False,False,-1785.5850628356786
1,2025-01-07 14:31:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358067,value_area_bounce,-1,9.152857142856842,21628.77,21635.983125,21622.331041666668,21635.983125,21634.016160273455,21638.592588844884,21629.439731702027,False,False,False,-1395.0697929699656
1,2025-01-07 14:32:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358068,value_area_bounce,-1,10.53285714285708,21626.390000000003,21630.522291666668,21627.791875000003,21635.983125,21632.640437583897,21637.906866155325,21627.37400901247,False,False,False,-2818.7953551723613
1,2025-01-07 14:40:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358076,value_area_bounce,1,22.306428571428114,21561.02,21572.211875,21539.94479166667,21627.526875000003,21593.33184382744,21604.485058113154,21582.178629541726,False,False,False,320.54929136438113
1,2025-01-07 14:49:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358085,value_area_bounce,-1,22.916428571428696,21600.77,21572.211875,21539.94479166667,21622.91729166667,21595.554209664286,21607.01242395,21584.09599537857,False,False,False,-1060.8954041549969
1,2025-01-07 14:53:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358089,value_area_bounce,-1,21.299285714286402,21609.77,21572.211875,21539.94479166667,21618.307708333334,21597.73338067458,21608.383023531725,21587.083737817436,False,False,False,-1999.3733205674002
1,2025-01-07 14:54:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358090,value_area_bounce,-1,20.737142857143358,21598.77,21572.211875,21539.94479166667,21618.307708333334,21597.918358498624,21608.286929927195,21587.549787070053,False,False,False,-2323.527100389188
1,2025-01-07 15:00:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358096,opening_range_breakout,-1,25.14214285714323,21495.77,21572.211875,21539.94479166667,21618.307708333334,21592.838419812757,21605.409491241327,21580.267348384186,False,False,False,-11297.553947879249
1,2025-01-07 15:05:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358101,value_area_bounce,1,32.44571428571466,21463.77,21574.9575,21445.5825,21609.4575,21565.221681385214,21581.44453852807,21548.998824242357,False,False,False,8857.86150507707
1,2025-01-07 17:56:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358272,value_area_bounce,1,14.072857142856394,21273.77,21279.202500000003,21268.077500000003,21308.86916666667,21394.645941712246,21401.682370283674,21387.60951314082,False,False,False,5126.318142469239
1,2025-01-07 19:30:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358366,value_area_bounce,-1,8.857142857142858,21288.640000000003,21287.389166666668,21277.830833333337,21293.12416666667,21380.995606380424,21385.424177808996,21376.56703495185,False,False,False,-2563.35324549951
1,2025-01-07 19:44:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358380,value_area_bounce,1,10.210714285714598,21280.140000000003,21282.5775,21276.5875,21300.5475,21378.812383325443,21383.9177404683,21373.707026182587,False,False,False,1389.31709137576
1,2025-01-07 19:45:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358381,value_area_bounce,1,10.50571428571441,21287.640000000003,21291.5625,21276.5875,21300.5475,21378.639755510892,21383.892612653748,21373.386898368037,False,False,False,3622.2969450253527
1,2025-01-07 20:39:00+00:00,2025-01-07,2025-01-07 21:00:00+00:00,358435,value_area_bounce,1,15.339285714285714,21167.140000000003,21182.879375,21163.660625,21253.348125,21363.06570614141,21370.73534899855,21355.396063284268,False,False,False,2028.6890206256421
1,2025-01-08 14:31:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359447,value_area_bounce,1,16.687142857143044,21210.120000000003,21187.147083333337,21181.105416666665,21205.272083333337,21191.23224852071,21199.575819949285,21182.888677092138,False,False,False,3360.395634470988
1,2025-01-08 14:33:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359449,value_area_bounce,-1,21.294285714285902,21172.870000000003,21194.471250000002,21182.767916666668,21200.322916666668,21188.354572545526,21199.00171540267,21177.707429688384,False,False,False,-3795.877024475022
1,2025-01-08 14:34:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359450,value_area_bounce,1,24.633571428571617,21218.120000000003,21194.471250000002,21179.842083333333,21200.322916666668,21190.891366468815,21203.208152183102,21178.574580754528,False,False,False,2601.7123261268875
1,2025-01-08 14:37:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359453,value_area_bounce,-1,28.177857142857516,21179.25,21203.24875,21182.767916666668,21203.24875,21195.320545099195,21209.409473670625,21181.231616527766,False,False,False,-5892.712451675017
1,2025-01-08 14:43:00+00:00,2025-01-08,2025-01-08 21:00:00+00:00,359459,value_area_bounce,1,35.07928571428628,21189.5,21203.548125,21179.210625,21215.716875000002,21184.57005162356,21202.109694480703,21167.030408766415,False,False,False,7443.159564167044
